NAME,name,FIPS,PlaceName,Total,ranked100,violentcrime
"MESA CITY, ARIZONA","Mesa city, Arizona",446000,"Mesa city, Arizona",443875,0,NA
"MESQUITE CITY, TEXAS","Mesquite city, Texas",4847892,"Mesquite city, Texas",139615,0,NA
"METAIRIE CDP, LOUISIANA","Metairie CDP, Louisiana",2250115,"Metairie CDP, Louisiana",138369,0,NA
"METHUEN CITY, MASSACHUSETTS","Methuen city, Massachusetts",2540710,"Methuen Town city, Massachusetts",47238,0,NA
"MIAMI BEACH CITY, FLORIDA","Miami Beach city, Florida",1245025,"Miami Beach city, Florida",88628,1,897
"MIAMI CITY, FLORIDA","Miami city, Florida",1245000,"Miami city, Florida",401927,1,4495
"MICHIGAN CITY CITY, INDIANA","Michigan City city, Indiana",1848798,"Michigan City city, Indiana",31442,0,NA
"MIDDLETOWN CITY, CONNECTICUT","Middletown city, Connecticut",947290,"Middletown city, Connecticut",47530,0,NA
"MIDDLETOWN CITY, OHIO","Middletown city, Ohio",3949840,"Middletown city, Ohio",48628,0,NA
"MIDLAND CITY, MICHIGAN","Midland city, Michigan",2653780,"Midland city, Michigan",42024,0,NA
"MIDLAND CITY, TEXAS","Midland city, Texas",4848072,"Midland city, Texas",112618,0,NA
"MIDWEST CITY CITY, OKLAHOMA","Midwest City city, Oklahoma",4048350,"Midwest City city, Oklahoma",54773,0,NA
"MILFORD CITY (BALANCE), CONNECTICUT","Milford city (balance), Connecticut",947515,"Milford city (balance), Connecticut",51115,0,NA
"MILLCREEK CDP, UTAH","Millcreek CDP, Utah",4950150,"Millcreek CDP, Utah",62088,0,NA
"MILPITAS CITY, CALIFORNIA","Milpitas city, California",647766,"Milpitas city, California",66790,0,NA
"MILWAUKEE CITY, WISCONSIN","Milwaukee city, Wisconsin",5553000,"Milwaukee city, Wisconsin",594328,1,8877
"MINNEAPOLIS CITY, MINNESOTA","Minneapolis city, Minnesota",2743000,"Minneapolis city, Minnesota",385023,1,4108
"MINNETONKA CITY, MINNESOTA","Minnetonka city, Minnesota",2743252,"Minnetonka city, Minnesota",50151,0,NA
"MINOT CITY, NORTH DAKOTA","Minot city, North Dakota",3853380,"Minot city, North Dakota",41251,0,NA
"MIRAMAR CITY, FLORIDA","Miramar city, Florida",1245975,"Miramar city, Florida",121447,0,NA
"MISHAWAKA CITY, INDIANA","Mishawaka city, Indiana",1849932,"Mishawaka city, Indiana",48107,0,NA
"MISSION BEND CDP, TEXAS","Mission Bend CDP, Texas",4848772,"Mission Bend CDP, Texas",37352,0,NA
"MISSION CITY, TEXAS","Mission city, Texas",4848768,"Mission city, Texas",76784,0,NA
"MISSION VIEJO CITY, CALIFORNIA","Mission Viejo city, California",648256,"Mission Viejo city, California",93699,0,NA
"MISSOULA CITY, MONTANA","Missoula city, Montana",3050200,"Missoula city, Montana",66982,0,NA
"MISSOURI CITY CITY, TEXAS","Missouri City city, Texas",4848804,"Missouri City city, Texas",67173,0,NA
"MOBILE CITY, ALABAMA","Mobile city, Alabama",150000,"Mobile city, Alabama",195239,0,NA
"MODESTO CITY, CALIFORNIA","Modesto city, California",648354,"Modesto city, California",201986,0,NA
"MOLINE CITY, ILLINOIS","Moline city, Illinois",1749867,"Moline city, Illinois",43390,0,NA
"MONROE CITY, LOUISIANA","Monroe city, Louisiana",2251410,"Monroe city, Louisiana",49027,0,NA
"MONROE CITY, NORTH CAROLINA","Monroe city, North Carolina",3743920,"Monroe city, North Carolina",33101,0,NA
"MONROVIA CITY, CALIFORNIA","Monrovia city, California",648648,"Monrovia city, California",36687,0,NA
"MONTCLAIR CITY, CALIFORNIA","Montclair city, California",648788,"Montclair city, California",36960,0,NA
"MONTEBELLO CITY, CALIFORNIA","Montebello city, California",648816,"Montebello city, California",62697,0,NA
"MONTEREY PARK CITY, CALIFORNIA","Monterey Park city, California",648914,"Monterey Park city, California",60418,0,NA
"MONTGOMERY CITY, ALABAMA","Montgomery city, Alabama",151000,"Montgomery city, Alabama",205516,0,NA
"MONTGOMERY VILLAGE CDP, MARYLAND","Montgomery Village CDP, Maryland",2453325,"Montgomery Village CDP, Maryland",32458,0,NA
"MOORE CITY, OKLAHOMA","Moore city, Oklahoma",4049200,"Moore city, Oklahoma",55265,0,NA
"MOORESVILLE TOWN, NORTH CAROLINA","Mooresville town, North Carolina",3744220,"Mooresville town, North Carolina",32462,0,NA
"MOORHEAD CITY, MINNESOTA","Moorhead city, Minnesota",2743864,"Moorhead city, Minnesota",38091,0,NA
"MOORPARK CITY, CALIFORNIA","Moorpark city, California",649138,"Moorpark city, California",34473,0,NA
"MORENO VALLEY CITY, CALIFORNIA","Moreno Valley city, California",649270,"Moreno Valley city, California",193758,0,NA
"MORGAN HILL CITY, CALIFORNIA","Morgan Hill city, California",649278,"Morgan Hill city, California",38036,0,NA
"MOUNT PLEASANT TOWN, SOUTH CAROLINA","Mount Pleasant town, South Carolina",4548535,"Mount Pleasant town, South Carolina",67963,0,NA
"MOUNT PROSPECT VILLAGE, ILLINOIS","Mount Prospect village, Illinois",1751089,"Mount Prospect village, Illinois",54144,0,NA
"MOUNT VERNON CITY, NEW YORK","Mount Vernon city, New York",3649121,"Mount Vernon city, New York",67414,0,NA
"MOUNT VERNON CITY, WASHINGTON","Mount Vernon city, Washington",5347560,"Mount Vernon city, Washington",31804,0,NA
"MOUNTAIN VIEW CITY, CALIFORNIA","Mountain View city, California",649670,"Mountain View city, California",74447,0,NA
"MUNCIE CITY, INDIANA","Muncie city, Indiana",1851876,"Muncie city, Indiana",70033,0,NA
"MUNDELEIN VILLAGE, ILLINOIS","Mundelein village, Illinois",1751349,"Mundelein village, Illinois",31506,0,NA
"MURFREESBORO CITY, TENNESSEE","Murfreesboro city, Tennessee",4751560,"Murfreesboro city, Tennessee",109172,0,NA
"MURRAY CITY, UTAH","Murray city, Utah",4953230,"Murray city, Utah",46996,0,NA
"MURRIETA CITY, CALIFORNIA","Murrieta city, California",650076,"Murrieta city, California",102345,0,NA
"MUSKEGON CITY, MICHIGAN","Muskegon city, Michigan",2656320,"Muskegon city, Michigan",38061,0,NA
"MUSKOGEE CITY, OKLAHOMA","Muskogee city, Oklahoma",4050050,"Muskogee city, Oklahoma",39045,0,NA
"NACOGDOCHES CITY, TEXAS","Nacogdoches city, Texas",4850256,"Nacogdoches city, Texas",33157,0,NA
"NAMPA CITY, IDAHO","Nampa city, Idaho",1656260,"Nampa city, Idaho",81667,0,NA
"NAPA CITY, CALIFORNIA","Napa city, California",650258,"Napa city, California",77121,0,NA
"NAPERVILLE CITY, ILLINOIS","Naperville city, Illinois",1751622,"Naperville city, Illinois",142143,0,NA
"NASHUA CITY, NEW HAMPSHIRE","Nashua city, New Hampshire",3350260,"Nashua city, New Hampshire",86823,0,NA
"NASHVILLE-DAVIDSON (BALANCE), TENNESSEE","Nashville-Davidson (balance), Tennessee",4752006,"Nashville-Davidson metropolitan government (balance), Tennessee",605859,1,7334
"NATIONAL CITY CITY, CALIFORNIA","National City city, California",650398,"National City city, California",58508,0,NA
"NAUGATUCK BOROUGH, CONNECTICUT","Naugatuck borough, Connecticut",949880,"Naugatuck borough, Connecticut",31795,0,NA
"NEW ALBANY CITY, INDIANA","New Albany city, Indiana",1852326,"New Albany city, Indiana",36450,0,NA
"NEW BEDFORD CITY, MASSACHUSETTS","New Bedford city, Massachusetts",2545000,"New Bedford city, Massachusetts",94952,1,1199
"NEW BERLIN CITY, WISCONSIN","New Berlin city, Wisconsin",5556375,"New Berlin city, Wisconsin",39621,0,NA
"NEW BRAUNFELS CITY, TEXAS","New Braunfels city, Texas",4850820,"New Braunfels city, Texas",57776,0,NA
"NEW BRITAIN CITY, CONNECTICUT","New Britain city, Connecticut",950370,"New Britain city, Connecticut",73122,0,NA
"NEW BRUNSWICK CITY, NEW JERSEY","New Brunswick city, New Jersey",3451210,"New Brunswick city, New Jersey",55151,0,NA
"NEW CITY CDP, NEW YORK","New City CDP, New York",3650100,"New City CDP, New York",33807,0,NA
"NEW HAVEN CITY, CONNECTICUT","New Haven city, Connecticut",952000,"New Haven city, Connecticut",129898,1,1384
"NEW IBERIA CITY, LOUISIANA","New Iberia city, Louisiana",2254035,"New Iberia city, Louisiana",30808,0,NA
"NEW ORLEANS CITY, LOUISIANA","New Orleans city, Louisiana",2255000,"New Orleans city, Louisiana",341407,1,3779
"NEW ROCHELLE CITY, NEW YORK","New Rochelle city, New York",3650617,"New Rochelle city, New York",77074,0,NA
"NEW YORK CITY, NEW YORK","New York city, New York",3651000,"New York city, New York",8199221,0,NA
"NEWARK CITY, CALIFORNIA","Newark city, California",650916,"Newark city, California",42712,0,NA
"NEWARK CITY, DELAWARE","Newark city, Delaware",1050670,"Newark city, Delaware",31655,0,NA
"NEWARK CITY, NEW JERSEY","Newark city, New Jersey",3451000,"Newark city, New Jersey",276478,1,3114
"NEWARK CITY, OHIO","Newark city, Ohio",3954040,"Newark city, Ohio",47675,0,NA
"NEWINGTON CDP, CONNECTICUT","Newington CDP, Connecticut",952210,"Newington CDP, Connecticut",30520,0,NA
"NEWNAN CITY, GEORGIA","Newnan city, Georgia",1355020,"Newnan city, Georgia",32724,0,NA
"NEWPORT BEACH CITY, CALIFORNIA","Newport Beach city, California",651182,"Newport Beach city, California",85323,0,NA
"NEWPORT NEWS CITY, VIRGINIA","Newport News city, Virginia",5156000,"Newport News city, Virginia",180831,0,NA
"NEWTON CITY, MASSACHUSETTS","Newton city, Massachusetts",2545560,"Newton city, Massachusetts",85177,0,NA
"NIAGARA FALLS CITY, NEW YORK","Niagara Falls city, New York",3651055,"Niagara Falls city, New York",50214,1,588
"NOBLESVILLE CITY, INDIANA","Noblesville city, Indiana",1854180,"Noblesville city, Indiana",52987,0,NA
"NORFOLK CITY, VIRGINIA","Norfolk city, Virginia",5157000,"Norfolk city, Virginia",243056,0,NA
"NORMAL TOWN, ILLINOIS","Normal town, Illinois",1753234,"Normal town, Illinois",52986,0,NA
"NORMAN CITY, OKLAHOMA","Norman city, Oklahoma",4052500,"Norman city, Oklahoma",111753,0,NA
"NORRISTOWN BOROUGH, PENNSYLVANIA","Norristown borough, Pennsylvania",4254656,"Norristown borough, Pennsylvania",34217,0,NA
"NORTH ATLANTA CDP, GEORGIA","North Atlanta CDP, Georgia",1356000,"North Atlanta CDP, Georgia",37700,0,NA
"NORTH BETHESDA CDP, MARYLAND","North Bethesda CDP, Maryland",2456337,"North Bethesda CDP, Maryland",42894,0,NA
"NORTH CHARLESTON CITY, SOUTH CAROLINA","North Charleston city, South Carolina",4550875,"North Charleston city, South Carolina",98150,0,NA
"NORTH CHICAGO CITY, ILLINOIS","North Chicago city, Illinois",1753559,"North Chicago city, Illinois",31677,0,NA
"NORTH FORT MYERS CDP, FLORIDA","North Fort Myers CDP, Florida",1249350,"North Fort Myers CDP, Florida",39453,0,NA
"NORTH HIGHLANDS CDP, CALIFORNIA","North Highlands CDP, California",651924,"North Highlands CDP, California",43663,0,NA
"NORTH LAS VEGAS CITY, NEVADA","North Las Vegas city, Nevada",3251800,"North Las Vegas city, Nevada",215762,0,NA
"NORTH LAUDERDALE CITY, FLORIDA","North Lauderdale city, Florida",1249425,"North Lauderdale city, Florida",41352,0,NA
"NORTH LITTLE ROCK CITY, ARKANSAS","North Little Rock city, Arkansas",550450,"North Little Rock city, Arkansas",62817,0,NA
"NORTH MIAMI BEACH CITY, FLORIDA","North Miami Beach city, Florida",1249475,"North Miami Beach city, Florida",41938,0,NA
"NORTH MIAMI CITY, FLORIDA","North Miami city, Florida",1249450,"North Miami city, Florida",59362,1,580
"NORTH OLMSTED CITY, OHIO","North Olmsted city, Ohio",3956882,"North Olmsted city, Ohio",32599,0,NA
"NORTH PORT CITY, FLORIDA","North Port city, Florida",1249675,"North Port city, Florida",56148,0,NA
"NORTH RICHLAND HILLS CITY, TEXAS","North Richland Hills city, Texas",4852356,"North Richland Hills city, Texas",63605,0,NA
"NORTH ROYALTON CITY, OHIO","North Royalton city, Ohio",3957008,"North Royalton city, Ohio",30245,0,NA
"NORTH TONAWANDA CITY, NEW YORK","North Tonawanda city, New York",3653682,"North Tonawanda city, New York",31498,0,NA
"NORTHBROOK VILLAGE, ILLINOIS","Northbrook village, Illinois",1753481,"Northbrook village, Illinois",33095,0,NA
"NORTHGLENN CITY, COLORADO","Northglenn city, Colorado",854330,"Northglenn city, Colorado",35958,0,NA
"NORWALK CITY, CALIFORNIA","Norwalk city, California",652526,"Norwalk city, California",105603,0,NA
"NORWALK CITY, CONNECTICUT","Norwalk city, Connecticut",955990,"Norwalk city, Connecticut",85853,0,NA
"NORWICH CITY, CONNECTICUT","Norwich city, Connecticut",956200,"Norwich city, Connecticut",40322,0,NA
"NOVATO CITY, CALIFORNIA","Novato city, California",652582,"Novato city, California",51996,0,NA
"NOVI CITY, MICHIGAN","Novi city, Michigan",2659440,"Novi city, Michigan",55319,0,NA
"O'FALLON CITY, MISSOURI","O'Fallon city, Missouri",2954074,"O'Fallon city, Missouri",79073,0,NA
"OAK CREEK CITY, WISCONSIN","Oak Creek city, Wisconsin",5558800,"Oak Creek city, Wisconsin",34190,0,NA
"OAK LAWN VILLAGE, ILLINOIS","Oak Lawn village, Illinois",1754820,"Oak Lawn village, Illinois",56524,0,NA
"OAK PARK VILLAGE, ILLINOIS","Oak Park village, Illinois",1754885,"Oak Park village, Illinois",51781,0,NA
"OAKLAND CITY, CALIFORNIA","Oakland city, California",653000,"Oakland city, California",392890,1,7033
"OAKLAND PARK CITY, FLORIDA","Oakland Park city, Florida",1250575,"Oakland Park city, Florida",41841,0,NA
"OAKLEY CITY, CALIFORNIA","Oakley city, California",653070,"Oakley city, California",35535,0,NA
"OAKTON CDP, VIRGINIA","Oakton CDP, Virginia",5158472,"Oakton CDP, Virginia",34364,0,NA
"OAKVILLE CDP, MISSOURI","Oakville CDP, Missouri",2953876,"Oakville CDP, Missouri",36148,0,NA
"OCALA CITY, FLORIDA","Ocala city, Florida",1250750,"Ocala city, Florida",56598,0,NA
"OCEANSIDE CDP, NEW YORK","Oceanside CDP, New York",3654441,"Oceanside CDP, New York",31033,0,NA
"OCEANSIDE CITY, CALIFORNIA","Oceanside city, California",653322,"Oceanside city, California",167799,0,NA
"OCOEE CITY, FLORIDA","Ocoee city, Florida",1251075,"Ocoee city, Florida",36072,0,NA
"ODENTON CDP, MARYLAND","Odenton CDP, Maryland",2458300,"Odenton CDP, Maryland",36495,0,NA
"ODESSA CITY, TEXAS","Odessa city, Texas",4853388,"Odessa city, Texas",101545,1,1097
"OGDEN CITY, UTAH","Ogden city, Utah",4955980,"Ogden city, Utah",82749,0,NA
"OILDALE CDP, CALIFORNIA","Oildale CDP, California",653448,"Oildale CDP, California",33118,0,NA
"OKLAHOMA CITY CITY, OKLAHOMA","Oklahoma City city, Oklahoma",4055000,"Oklahoma City city, Oklahoma",581094,0,NA
"OLATHE CITY, KANSAS","Olathe city, Kansas",2052575,"Olathe city, Kansas",125902,0,NA
"OLIVE BRANCH CITY, MISSISSIPPI","Olive Branch city, Mississippi",2854040,"Olive Branch city, Mississippi",33484,0,NA
"OLNEY CDP, MARYLAND","Olney CDP, Maryland",2458900,"Olney CDP, Maryland",33789,0,NA
"OLYMPIA CITY, WASHINGTON","Olympia city, Washington",5351300,"Olympia city, Washington",46792,0,NA
"OMAHA CITY, NEBRASKA","Omaha city, Nebraska",3137000,"Omaha city, Nebraska",412689,0,NA
"ONTARIO CITY, CALIFORNIA","Ontario city, California",653896,"Ontario city, California",165260,0,NA
"ORANGE CITY, CALIFORNIA","Orange city, California",653980,"Orange city, California",136891,0,NA
"ORANGEVALE CDP, CALIFORNIA","Orangevale CDP, California",654092,"Orangevale CDP, California",33829,0,NA
"OREGON CITY CITY, OREGON","Oregon City city, Oregon",4155200,"Oregon City city, Oregon",31904,0,NA
"OREM CITY, UTAH","Orem city, Utah",4957300,"Orem city, Utah",88820,0,NA
"ORLAND PARK VILLAGE, ILLINOIS","Orland Park village, Illinois",1756640,"Orland Park village, Illinois",56607,0,NA
"ORLANDO CITY, FLORIDA","Orlando city, Florida",1253000,"Orlando city, Florida",240185,1,2374
"ORMOND BEACH CITY, FLORIDA","Ormond Beach city, Florida",1253150,"Ormond Beach city, Florida",38372,0,NA
"ORO VALLEY TOWN, ARIZONA","Oro Valley town, Arizona",451600,"Oro Valley town, Arizona",40857,0,NA
"OSHKOSH CITY, WISCONSIN","Oshkosh city, Wisconsin",5560500,"Oshkosh city, Wisconsin",66046,0,NA
"OSWEGO VILLAGE, ILLINOIS","Oswego village, Illinois",1756887,"Oswego village, Illinois",30302,0,NA
"OVERLAND PARK CITY, KANSAS","Overland Park city, Kansas",2053775,"Overland Park city, Kansas",174503,0,NA
"OVIEDO CITY, FLORIDA","Oviedo city, Florida",1253575,"Oviedo city, Florida",33726,0,NA
"OWENSBORO CITY, KENTUCKY","Owensboro city, Kentucky",2158620,"Owensboro city, Kentucky",57361,0,NA
"OWINGS MILLS CDP, MARYLAND","Owings Mills CDP, Maryland",2459425,"Owings Mills CDP, Maryland",31930,0,NA
"OXNARD CITY, CALIFORNIA","Oxnard city, California",654652,"Oxnard city, California",197456,0,NA
"PACIFICA CITY, CALIFORNIA","Pacifica city, California",654806,"Pacifica city, California",37413,0,NA
"PAHRUMP CDP, NEVADA","Pahrump CDP, Nevada",3253800,"Pahrump CDP, Nevada",35821,0,NA
"PALATINE VILLAGE, ILLINOIS","Palatine village, Illinois",1757225,"Palatine village, Illinois",68338,0,NA
"PALM BAY CITY, FLORIDA","Palm Bay city, Florida",1254000,"Palm Bay city, Florida",102814,0,NA
"PALM BEACH GARDENS CITY, FLORIDA","Palm Beach Gardens city, Florida",1254075,"Palm Beach Gardens city, Florida",48338,0,NA
"PALM COAST CITY, FLORIDA","Palm Coast city, Florida",1254200,"Palm Coast city, Florida",75143,0,NA
"PALM DESERT CITY, CALIFORNIA","Palm Desert city, California",655184,"Palm Desert city, California",48959,0,NA
"PALM HARBOR CDP, FLORIDA","Palm Harbor CDP, Florida",1254350,"Palm Harbor CDP, Florida",60041,0,NA
"PALM SPRINGS CITY, CALIFORNIA","Palm Springs city, California",655254,"Palm Springs city, California",45115,0,NA
"PALMDALE CITY, CALIFORNIA","Palmdale city, California",655156,"Palmdale city, California",151841,0,NA
"PALO ALTO CITY, CALIFORNIA","Palo Alto city, California",655282,"Palo Alto city, California",64514,0,NA
"PANAMA CITY CITY, FLORIDA","Panama City city, Florida",1254700,"Panama City city, Florida",36153,1,343
"PARADISE CDP, NEVADA","Paradise CDP, Nevada",3254600,"Paradise CDP, Nevada",220202,0,NA
"PARAMOUNT CITY, CALIFORNIA","Paramount city, California",655618,"Paramount city, California",54255,0,NA
"PARK RIDGE CITY, ILLINOIS","Park Ridge city, Illinois",1757875,"Park Ridge city, Illinois",37266,0,NA
"PARKER TOWN, COLORADO","Parker town, Colorado",857630,"Parker town, Colorado",45195,0,NA
"PARKERSBURG CITY, WEST VIRGINIA","Parkersburg city, West Virginia",5462140,"Parkersburg city, West Virginia",31482,0,NA
"PARKLAND CDP, WASHINGTON","Parkland CDP, Washington",5353335,"Parkland CDP, Washington",35466,0,NA
"PARKVILLE CDP, MARYLAND","Parkville CDP, Maryland",2460275,"Parkville CDP, Maryland",30337,0,NA
"PARMA CITY, OHIO","Parma city, Ohio",3961000,"Parma city, Ohio",81299,0,NA
"PASADENA CITY, CALIFORNIA","Pasadena city, California",656000,"Pasadena city, California",137316,0,NA
"PASADENA CITY, TEXAS","Pasadena city, Texas",4856000,"Pasadena city, Texas",149506,0,NA
"PASCO CITY, WASHINGTON","Pasco city, Washington",5353545,"Pasco city, Washington",60024,0,NA
"PASSAIC CITY, NEW JERSEY","Passaic city, New Jersey",3456550,"Passaic city, New Jersey",69685,0,NA
"PATERSON CITY, NEW JERSEY","Paterson city, New Jersey",3457000,"Paterson city, New Jersey",145655,0,NA
"PAWTUCKET CITY, RHODE ISLAND","Pawtucket city, Rhode Island",4454640,"Pawtucket city, Rhode Island",71246,0,NA
"PEABODY CITY, MASSACHUSETTS","Peabody city, Massachusetts",2552490,"Peabody city, Massachusetts",51215,0,NA
"PEACHTREE CITY CITY, GEORGIA","Peachtree City city, Georgia",1359724,"Peachtree City city, Georgia",34437,0,NA
"PEARL CITY CDP, HAWAII","Pearl City CDP, Hawaii",1562600,"Pearl City CDP, Hawaii",47075,0,NA
"PEARLAND CITY, TEXAS","Pearland city, Texas",4856348,"Pearland city, Texas",90347,0,NA
"PEKIN CITY, ILLINOIS","Pekin city, Illinois",1758447,"Pekin city, Illinois",33700,0,NA
"PEMBROKE PINES CITY, FLORIDA","Pembroke Pines city, Florida",1255775,"Pembroke Pines city, Florida",155578,0,NA
"PENSACOLA CITY, FLORIDA","Pensacola city, Florida",1255925,"Pensacola city, Florida",52246,0,NA
"PEORIA CITY, ARIZONA","Peoria city, Arizona",454050,"Peoria city, Arizona",154566,0,NA
"PEORIA CITY, ILLINOIS","Peoria city, Illinois",1759000,"Peoria city, Illinois",114754,0,NA
"PERRIS CITY, CALIFORNIA","Perris city, California",656700,"Perris city, California",68084,0,NA
"PERTH AMBOY CITY, NEW JERSEY","Perth Amboy city, New Jersey",3458200,"Perth Amboy city, New Jersey",50981,0,NA
"PETALUMA CITY, CALIFORNIA","Petaluma city, California",656784,"Petaluma city, California",57852,0,NA
"PETERSBURG CITY, VIRGINIA","Petersburg city, Virginia",5161832,"Petersburg city, Virginia",32226,0,NA
"PFLUGERVILLE CITY, TEXAS","Pflugerville city, Texas",4857176,"Pflugerville city, Texas",47602,0,NA
"PHARR CITY, TEXAS","Pharr city, Texas",4857200,"Pharr city, Texas",70119,0,NA
"PHENIX CITY CITY, ALABAMA","Phenix City city, Alabama",159472,"Phenix City city, Alabama",33555,0,NA
"PHILADELPHIA CITY, PENNSYLVANIA","Philadelphia city, Pennsylvania",4260000,"Philadelphia city, Pennsylvania",1525811,1,15938
"PHOENIX CITY, ARIZONA","Phoenix city, Arizona",455000,"Phoenix city, Arizona",1462368,0,NA
"PICO RIVERA CITY, CALIFORNIA","Pico Rivera city, California",656924,"Pico Rivera city, California",63105,0,NA
"PIKESVILLE CDP, MARYLAND","Pikesville CDP, Maryland",2461400,"Pikesville CDP, Maryland",31713,0,NA
"PINE BLUFF CITY, ARKANSAS","Pine Bluff city, Arkansas",555310,"Pine Bluff city, Arkansas",48704,1,576
"PINE HILLS CDP, FLORIDA","Pine Hills CDP, Florida",1256825,"Pine Hills CDP, Florida",64841,0,NA
"PINELLAS PARK CITY, FLORIDA","Pinellas Park city, Florida",1256975,"Pinellas Park city, Florida",49136,0,NA
"PITTSBURG CITY, CALIFORNIA","Pittsburg city, California",657456,"Pittsburg city, California",63612,0,NA
"PITTSBURGH CITY, PENNSYLVANIA","Pittsburgh city, Pennsylvania",4261000,"Pittsburgh city, Pennsylvania",306430,0,NA
"PITTSFIELD CITY, MASSACHUSETTS","Pittsfield city, Massachusetts",2553960,"Pittsfield city, Massachusetts",44542,0,NA
"PLACENTIA CITY, CALIFORNIA","Placentia city, California",657526,"Placentia city, California",50616,0,NA
"PLAINFIELD CITY, NEW JERSEY","Plainfield city, New Jersey",3459190,"Plainfield city, New Jersey",49701,0,NA
"PLAINFIELD VILLAGE, ILLINOIS","Plainfield village, Illinois",1760287,"Plainfield village, Illinois",39030,0,NA
"PLANO CITY, TEXAS","Plano city, Texas",4858016,"Plano city, Texas",263122,0,NA
"PLANT CITY CITY, FLORIDA","Plant City city, Florida",1257550,"Plant City city, Florida",34961,0,NA
"PLANTATION CITY, FLORIDA","Plantation city, Florida",1257425,"Plantation city, Florida",85853,0,NA
"PLEASANT GROVE CITY, UTAH","Pleasant Grove city, Utah",4960930,"Pleasant Grove city, Utah",33330,0,NA
"PLEASANT HILL CITY, CALIFORNIA","Pleasant Hill city, California",657764,"Pleasant Hill city, California",33255,0,NA
"PLEASANTON CITY, CALIFORNIA","Pleasanton city, California",657792,"Pleasanton city, California",70329,0,NA
"PLYMOUTH CITY, MINNESOTA","Plymouth city, Minnesota",2751730,"Plymouth city, Minnesota",70895,0,NA
"POCATELLO CITY, IDAHO","Pocatello city, Idaho",1664090,"Pocatello city, Idaho",54145,0,NA
"POINCIANA CDP, FLORIDA","Poinciana CDP, Florida",1257900,"Poinciana CDP, Florida",54442,0,NA
"POMONA CITY, CALIFORNIA","Pomona city, California",658072,"Pomona city, California",149431,0,NA
"POMPANO BEACH CITY, FLORIDA","Pompano Beach city, Florida",1258050,"Pompano Beach city, Florida",100819,0,NA
"PONTIAC CITY, MICHIGAN","Pontiac city, Michigan",2665440,"Pontiac city, Michigan",60105,0,NA
"PORT ARTHUR CITY, TEXAS","Port Arthur city, Texas",4858820,"Port Arthur city, Texas",54022,0,NA
"PORT CHARLOTTE CDP, FLORIDA","Port Charlotte CDP, Florida",1258350,"Port Charlotte CDP, Florida",55942,0,NA
"PORT HURON CITY, MICHIGAN","Port Huron city, Michigan",2665820,"Port Huron city, Michigan",30253,0,NA
"PORT ORANGE CITY, FLORIDA","Port Orange city, Florida",1258575,"Port Orange city, Florida",56242,0,NA
"PORT ST. LUCIE CITY, FLORIDA","Port St. Lucie city, Florida",1258715,"Port St. Lucie city, Florida",163748,0,NA
"PORTAGE CITY, INDIANA","Portage city, Indiana",1861092,"Portage city, Indiana",36781,0,NA
"PORTAGE CITY, MICHIGAN","Portage city, Michigan",2665560,"Portage city, Michigan",46425,0,NA
"PORTERVILLE CITY, CALIFORNIA","Porterville city, California",658240,"Porterville city, California",54038,0,NA
"PORTLAND CITY, MAINE","Portland city, Maine",2360545,"Portland city, Maine",66235,0,NA
"PORTLAND CITY, OREGON","Portland city, Oregon",4159000,"Portland city, Oregon",585888,0,NA
"PORTSMOUTH CITY, VIRGINIA","Portsmouth city, Virginia",5164000,"Portsmouth city, Virginia",95786,0,NA
"POTOMAC CDP, MARYLAND","Potomac CDP, Maryland",2463300,"Potomac CDP, Maryland",45360,0,NA
"POUGHKEEPSIE CITY, NEW YORK","Poughkeepsie city, New York",3659641,"Poughkeepsie city, New York",31593,1,290
"POWAY CITY, CALIFORNIA","Poway city, California",658520,"Poway city, California",48113,0,NA
"PRATTVILLE CITY, ALABAMA","Prattville city, Alabama",162328,"Prattville city, Alabama",33429,0,NA
"PRESCOTT CITY, ARIZONA","Prescott city, Arizona",457380,"Prescott city, Arizona",39916,0,NA
"PRESCOTT VALLEY TOWN, ARIZONA","Prescott Valley town, Arizona",457450,"Prescott Valley town, Arizona",38568,0,NA
"PROVIDENCE CITY, RHODE ISLAND","Providence city, Rhode Island",4459000,"Providence city, Rhode Island",178185,0,NA
"PROVO CITY, UTAH","Provo city, Utah",4962470,"Provo city, Utah",113105,0,NA
"PUEBLO CITY, COLORADO","Pueblo city, Colorado",862000,"Pueblo city, Colorado",106944,0,NA
"PUYALLUP CITY, WASHINGTON","Puyallup city, Washington",5356695,"Puyallup city, Washington",37358,0,NA
"QUINCY CITY, ILLINOIS","Quincy city, Illinois",1762367,"Quincy city, Illinois",40647,0,NA
"QUINCY CITY, MASSACHUSETTS","Quincy city, Massachusetts",2555745,"Quincy city, Massachusetts",92078,0,NA
"RACINE CITY, WISCONSIN","Racine city, Wisconsin",5566000,"Racine city, Wisconsin",78878,0,NA
"RALEIGH CITY, NORTH CAROLINA","Raleigh city, North Carolina",3755000,"Raleigh city, North Carolina",405007,0,NA
"RANCHO CORDOVA CDP, CALIFORNIA","Rancho Cordova CDP, California",659444,"Rancho Cordova city, California",65136,0,NA
"RANCHO CUCAMONGA CITY, CALIFORNIA","Rancho Cucamonga city, California",659451,"Rancho Cucamonga city, California",165775,0,NA
"RANCHO PALOS VERDES CITY, CALIFORNIA","Rancho Palos Verdes city, California",659514,"Rancho Palos Verdes city, California",41793,0,NA
